seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,m
7,0.5,ml_only,97,0.3390805726527539,0.274511461469787,0.5202340441625901,,,64
7,0.5,hybrid,97,0.28914051750337855,0.22948470725693831,0.44361356233195315,0.08474576271176645,0.001,64
7,0.5,weighted_hybrid,97,0.2873151575855095,0.232646277736283,0.44081300562445414,0.08620689655162456,0.001,64
7,0.5,cs_only,97,0.5230642304388305,0.41616168134709264,0.8025107950866137,0.0661157024792435,0.001,64
7,0.5,ml_only,98,0.38513925642243285,0.3095387915731672,0.5382735961027296,,,64
7,0.5,hybrid,98,0.30965789811414707,0.24761726657422495,0.4327802673968244,0.10084033613435633,0.001,64
7,0.5,weighted_hybrid,98,0.30793531004104624,0.23939188337794842,0.4303727650161929,0.09917355371891236,0.001,64
7,0.5,cs_only,98,0.5506005811184912,0.430278870205282,0.7695236200223404,0.09999999999990332,0.001,64
7,0.5,ml_only,99,0.5059408984995714,0.3899747427755378,0.6510469256698906,,,64
7,0.5,hybrid,99,0.38711756583199536,0.30827204925487756,0.4981445497985288,0.09302325581386334,0.001,64
7,0.5,weighted_hybrid,99,0.4044994300203099,0.32179677324719175,0.5205116074445383,0.09523809523800303,0.001,64
7,0.5,cs_only,99,0.5877595873737771,0.46352127070281846,0.7563315666464653,0.0975609756096617,0.001,64
